954,quarter_final,2018,4343,4
955,quarter_final,2018,7281,4
956,16th,2018,4091,5
957,16th,2018,2764,3
958,SemiFinal,2018,5609,9
959,Final,2018,4783,10
960,16th,2018,3102,4
961,16th,2018,2984,3
962,SemiFinal,2018,3546,6
963,SemiFinal,2018,8158,1
964,16th,2018,3021,3
965,SemiFinal,2018,1102,4
966,SemiFinal,2018,2566,6
967,Final,2018,4172,6
968,quarter_final,2018,2122,2
969,quarter_final,2018,1511,2
970,Final,2018,4299,4
971,SemiFinal,2018,4477,2
972,SemiFinal,2018,5943,7
973,Final,2018,1426,4
974,Final,2018,3548,4
975,Final,2018,6162,10
976,16th,2018,1636,10
977,Final,2018,2681,9
978,Final,2018,8785,6
979,16th,2018,6815,2
980,quarter_final,2018,2073,6
981,quarter_final,2018,2890,9
982,Final,2018,6915,8
983,Final,2018,5697,5
984,SemiFinal,2018,3115,9
985,Final,2018,3799,6
986,Final,2018,2270,5
987,quarter_final,2018,6009,10
988,16th,2018,8379,5
989,16th,2018,4234,7
990,Final,2018,4112,3
991,SemiFinal,2018,5536,3
992,Final,2018,5769,3
993,Final,2018,4672,2
994,16th,2018,1127,4
995,Final,2018,6872,8
996,quarter_final,2018,6967,3
997,SemiFinal,2018,3186,6
998,Final,2018,6464,10
999,quarter_final,2018,6964,9
1000,16th,2018,1281,9
1001,SemiFinal,2018,6538,10
1002,quarter_final,2018,2258,10
1003,16th,2018,7668,4
1004,SemiFinal,2018,4594,1
1005,Final,2018,8928,5
1006,SemiFinal,2018,1305,1
1007,16th,2018,6000,9
1008,Final,2018,5058,1
1009,SemiFinal,2018,2617,6
1010,SemiFinal,2018,7311,10
1011,16th,2018,1760,6
1012,Final,2018,1595,2
1013,Final,2018,1136,8
1014,16th,2018,3285,6
1015,16th,2018,1221,6
1016,16th,2018,6762,9
1017,Final,2018,3772,7
1018,SemiFinal,2018,3552,10
1019,SemiFinal,2018,6919,1
1020,SemiFinal,2018,2851,5
1021,16th,2018,8046,3
1022,16th,2018,8655,8
1023,Final,2018,8666,10
1024,quarter_final,2018,5773,4
1025,Final,2018,6214,8
1026,Final,2018,7441,10
1027,quarter_final,2018,6646,1
1028,SemiFinal,2018,3252,8
1029,quarter_final,2018,9265,8
1030,16th,2018,4316,5
1031,quarter_final,2018,6291,7
1032,quarter_final,2018,8668,5
1033,quarter_final,2018,8777,9
1034,quarter_final,2018,4065,2
1035,Final,2018,2655,1
1036,SemiFinal,2018,2131,2
1037,16th,2018,3809,3
1038,SemiFinal,2018,9636,6
1039,16th,2018,7581,7
1040,Final,2018,8479,2
1041,SemiFinal,2018,7740,9
1042,Final,2018,8144,3
1043,quarter_final,2018,8554,2
1044,16th,2018,9542,1
1045,quarter_final,2018,7809,8
1046,Final,2018,1920,5
1047,quarter_final,2018,9054,8
1048,16th,2018,1509,4
1049,quarter_final,2018,9596,9
1050,16th,2018,7872,1
1051,SemiFinal,2018,8165,7
1052,quarter_final,2018,6007,8
1053,16th,2018,6620,2
1054,quarter_final,2018,5706,6
1055,16th,2018,1656,2
1056,SemiFinal,2018,2518,4
1057,Final,2018,9829,1
1058,quarter_final,2018,7436,8
1059,Final,2018,6916,3
1060,SemiFinal,2018,3760,2
1061,quarter_final,2018,6554,1
1062,SemiFinal,2018,6128,9
1063,quarter_final,2018,1750,1
1064,SemiFinal,2018,1216,2
1065,quarter_final,2018,4841,8
1066,16th,2018,1173,5
1067,16th,2018,2448,7
1068,16th,2018,9557,6
1069,quarter_final,2018,4922,5
1070,16th,2018,1993,3
1071,Final,2018,2171,9
1072,SemiFinal,2018,5032,2
1073,SemiFinal,2018,2637,2
1074,Final,2018,5488,3
1075,16th,2018,2851,2
1076,SemiFinal,2018,3726,6
1077,quarter_final,2018,4808,9
1078,quarter_final,2018,8175,7
1079,Final,2018,3289,3
1080,16th,2018,9477,4
1081,16th,2018,7202,5
1082,quarter_final,2018,1506,9
1083,16th,2018,9992,10
1084,SemiFinal,2018,3459,5
1085,16th,2018,6607,10
1086,Final,2018,7052,1
1087,Final,2018,3007,5
1088,Final,2018,4658,3
1089,SemiFinal,2018,6401,10
1090,quarter_final,2018,4445,9
1091,quarter_final,2018,2766,3
1092,quarter_final,2018,7495,1
1093,quarter_final,2018,8343,6
1094,Final,2018,3990,7
1095,16th,2018,7192,7
1096,SemiFinal,2018,1265,2
1097,Final,2018,7220,5
1098,Final,2018,5712,5
1099,16th,2018,9692,9
1100,Final,2018,6326,2
1101,Final,2018,2583,9
1102,Final,2018,7380,5
1103,16th,2018,4385,2
1104,SemiFinal,2018,6945,1
1105,quarter_final,2018,3979,2
1106,16th,2018,8028,7
1107,16th,2018,3605,8
1108,SemiFinal,2018,8335,7
1109,Final,2018,7242,10
1110,Final,2018,4911,9
1111,Final,2018,5561,8
1112,quarter_final,2018,1785,10
1113,quarter_final,2018,5523,7
1114,quarter_final,2018,7634,7
1115,16th,2018,8076,3
1116,SemiFinal,2018,5307,4
1117,16th,2018,4044,10
1118,16th,2018,5850,6
1119,16th,2018,8585,5
1120,quarter_final,2018,8811,9
1121,SemiFinal,2018,5414,2
1122,16th,2018,4855,6
1123,quarter_final,2018,2047,1
1124,Final,2018,3349,10
1125,quarter_final,2018,3101,8
1126,SemiFinal,2018,7571,9
1127,SemiFinal,2018,9541,7
1128,SemiFinal,2018,2666,4
1129,SemiFinal,2018,9736,3
1130,quarter_final,2018,2137,1
1131,quarter_final,2018,1327,7
1132,Final,2018,6593,3
1133,16th,2018,5659,2
1134,quarter_final,2018,1104,10
1135,quarter_final,2018,3768,4
1136,SemiFinal,2018,9077,3
1137,SemiFinal,2018,1863,1
1138,quarter_final,2018,2815,10
1139,Final,2018,5069,5
1140,quarter_final,2018,6109,5
1141,SemiFinal,2018,3778,6
1142,quarter_final,2018,2700,9
1143,SemiFinal,2018,7083,4
1144,SemiFinal,2018,1706,4
1145,16th,2018,4745,6
1146,SemiFinal,2018,4013,1
1147,quarter_final,2018,2461,3
1148,Final,2018,4924,8
1149,16th,2018,6087,3
1150,SemiFinal,2018,6040,4
1151,SemiFinal,2018,8413,8
1152,SemiFinal,2018,9989,4
1153,Final,2018,2208,5
1154,SemiFinal,2018,9526,9
1155,Final,2018,4197,9
1156,16th,2018,1998,10
1157,quarter_final,2018,5343,2
1158,16th,2018,1155,7
1159,SemiFinal,2018,6642,1
1160,SemiFinal,2018,8680,4
1161,Final,2018,7440,2
1162,Final,2018,9473,6
1163,Final,2018,1621,9
1164,quarter_final,2018,6489,1
1165,16th,2018,4739,1
1166,Final,2018,2579,6
1167,Final,2018,7750,7
1168,quarter_final,2018,1896,10
1169,16th,2018,3950,10
1170,Final,2018,7677,3
1171,quarter_final,2018,1527,10
1172,16th,2018,1676,1
1173,16th,2018,6990,8
1174,16th,2018,9193,5
1175,16th,2018,2274,10
1176,quarter_final,2018,7135,7
1177,SemiFinal,2018,4465,10
1178,quarter_final,2018,5014,6
1179,SemiFinal,2018,4063,4
1180,16th,2018,1152,8
1181,Final,2018,7747,4
1182,quarter_final,2018,3362,7
1183,Final,2018,6124,2
1184,Final,2018,1381,4
1185,quarter_final,2018,4340,4
1186,Final,2018,9799,1
1187,SemiFinal,2018,2195,2
1188,quarter_final,2018,3230,9
1189,quarter_final,2018,8162,1
1190,Final,2018,3313,10
1191,16th,2018,3458,7
1192,Final,2018,5358,4
1193,SemiFinal,2018,4800,3
1194,SemiFinal,2018,9094,10
1195,16th,2018,4818,9
1196,quarter_final,2018,8844,7
1197,16th,2018,8091,9
1198,SemiFinal,2018,4807,4
1199,Final,2018,7575,2
1200,SemiFinal,2018,3735,8
1201,quarter_final,2018,2877,1
1202,SemiFinal,2018,5155,6
1203,Final,2018,7359,5
1204,quarter_final,2018,3113,8
1205,16th,2018,8255,4
1206,Final,2018,7156,2
1207,SemiFinal,2018,8002,8
1208,Final,2018,6018,4
1209,Final,2018,5688,2
1210,SemiFinal,2018,9433,5
1211,16th,2018,3822,6
1212,quarter_final,2018,8732,3
1213,quarter_final,2018,1973,4
1214,16th,2018,4275,7
1215,16th,2018,9349,5
1216,16th,2018,9022,3
1217,Final,2018,1076,8
1218,SemiFinal,2018,4540,5
1219,SemiFinal,2018,5516,7
1220,16th,2018,2977,6
1221,quarter_final,2018,8938,6
1222,quarter_final,2018,4186,1
1223,SemiFinal,2018,1010,1
1224,SemiFinal,2018,9648,8
1225,quarter_final,2018,4229,4
1226,SemiFinal,2018,8523,4
1227,16th,2018,5746,3
1228,quarter_final,2018,6749,9
1229,16th,2018,9054,2
1230,SemiFinal,2018,5568,2
1231,quarter_final,2018,2774,10
1232,16th,2018,3246,9
1233,SemiFinal,2018,1446,8
1234,quarter_final,2018,8900,8
1235,SemiFinal,2018,6257,3
1236,quarter_final,2018,1126,5
1237,SemiFinal,2018,7716,7
1238,16th,2018,6783,8
1239,Final,2018,6480,10
1240,16th,2018,6975,10
1241,16th,2018,5073,8
1242,Final,2018,6779,7
1243,16th,2018,5605,6
1244,Final,2018,7732,8
1245,quarter_final,2018,8785,3
1246,SemiFinal,2018,1776,10
1247,SemiFinal,2018,4225,6
1248,SemiFinal,2018,8885,9
1249,16th,2018,7350,1
1250,SemiFinal,2018,5915,9
1251,quarter_final,2018,8397,8
1252,quarter_final,2018,8316,10
1253,quarter_final,2018,1834,10
1254,Final,2018,5914,1
1255,16th,2018,7717,10
1256,Final,2018,1116,4
1257,16th,2018,5129,6
1258,quarter_final,2018,5164,1
1259,SemiFinal,2018,2856,5
1260,SemiFinal,2018,4856,9
1261,quarter_final,2018,5057,7
1262,quarter_final,2018,6884,6
1263,16th,2018,5815,4
1264,Final,2018,9544,10
1265,SemiFinal,2018,6111,1
1266,Final,2018,3124,4
1267,quarter_final,2018,5897,4
1268,quarter_final,2018,5168,6
1269,quarter_final,2018,4375,10
1270,quarter_final,2018,3967,3
1271,16th,2018,7175,6
1272,16th,2018,4603,3
1273,16th,2018,9496,9
1274,quarter_final,2018,6567,2
1275,SemiFinal,2018,2170,5
1276,quarter_final,2018,5613,10
1277,SemiFinal,2018,8586,7
1278,quarter_final,2018,3933,2
1279,SemiFinal,2018,3542,4
1280,16th,2018,7502,9
1281,quarter_final,2018,3733,7
1282,16th,2018,2120,6
1283,quarter_final,2018,2386,5
1284,quarter_final,2018,2705,10
1285,quarter_final,2018,7999,6
1286,16th,2018,8453,7
1287,Final,2018,1663,6
1288,SemiFinal,2018,5675,1
1289,Final,2018,1809,3
1290,quarter_final,2018,7181,9
1291,16th,2018,9706,8
1292,16th,2018,6945,10
1293,SemiFinal,2018,1527,7
1294,16th,2018,5526,5
1295,Final,2018,7862,4
1296,Final,2018,5682,5
1297,quarter_final,2018,4115,2
1298,SemiFinal,2018,4992,2
1299,Final,2018,4282,6
1300,16th,2018,4115,4
1301,16th,2018,6717,8
1302,16th,2018,5439,3
1303,16th,2018,8564,8
1304,16th,2018,9714,6
1305,SemiFinal,2018,5281,7
1306,Final,2018,9633,2
1307,quarter_final,2018,4280,1
1308,16th,2018,6537,7
1309,quarter_final,2018,5701,7
1310,16th,2018,4502,2
1311,quarter_final,2018,9143,9
1312,Final,2018,8707,5
1313,quarter_final,2018,3277,7
1314,16th,2018,9965,5
1315,quarter_final,2018,7800,4
1316,quarter_final,2018,2829,3
1317,quarter_final,2018,2141,9
1318,SemiFinal,2018,8543,2
1319,16th,2018,6845,8
1320,SemiFinal,2018,4172,3
1321,16th,2018,1450,9
1322,SemiFinal,2018,6187,1
1323,quarter_final,2018,4442,4
1324,quarter_final,2018,2572,5
1325,SemiFinal,2018,8133,3
1326,quarter_final,2018,8977,7
1327,Final,2018,3601,10
1328,SemiFinal,2018,7679,9
1329,Final,2018,3686,1
1330,16th,2018,8522,9
1331,quarter_final,2018,1194,2
1332,Final,2018,2932,4
1333,Final,2018,5602,6
1334,quarter_final,2018,4341,3
1335,quarter_final,2018,2658,10
1336,Final,2018,5799,7
1337,Final,2018,2264,8
1338,SemiFinal,2018,9325,4
1339,16th,2018,9714,10
1340,SemiFinal,2018,3318,4
1341,SemiFinal,2018,6677,3
1342,Final,2018,7319,8
1343,16th,2018,6121,9
1344,Final,2018,2571,1
1345,quarter_final,2018,6970,2
1346,quarter_final,2018,3952,10
1347,16th,2018,9705,4
1348,quarter_final,2018,9044,4
1349,16th,2018,3343,4
1350,Final,2018,7579,3
1351,Final,2018,2818,9
1352,16th,2018,5688,5
1353,quarter_final,2018,2287,6
1354,SemiFinal,2018,7081,4
1355,Final,2018,3158,7
1356,16th,2018,3621,2
1357,quarter_final,2018,8807,6
1358,Final,2018,4866,6
1359,Final,2018,4169,7
1360,Final,2018,3068,3
1361,quarter_final,2018,9708,2
1362,quarter_final,2018,8032,6
1363,Final,2018,1787,10
1364,16th,2018,8789,1
1365,16th,2018,5249,3
1366,quarter_final,2018,6243,4
1367,SemiFinal,2018,5373,3
1368,SemiFinal,2018,7486,4
1369,quarter_final,2018,6586,8
1370,16th,2018,6712,5
1371,SemiFinal,2018,4253,4
1372,16th,2018,3126,4
1373,Final,2018,7055,3
1374,16th,2018,8123,5
1375,16th,2018,9983,4
1376,16th,2018,7736,7
1377,SemiFinal,2018,9281,10
1378,quarter_final,2018,9316,4
1379,Final,2018,9146,4
1380,quarter_final,2018,6651,1
1381,quarter_final,2018,2946,1
1382,Final,2018,8822,3
1383,quarter_final,2018,8683,3
1384,SemiFinal,2018,9222,8
1385,quarter_final,2018,7204,10
1386,quarter_final,2018,1756,9
1387,16th,2018,1360,8
1388,Final,2018,9544,9
1389,quarter_final,2018,9857,5
1390,16th,2018,9308,9
1391,SemiFinal,2018,1164,10
1392,SemiFinal,2018,2404,4
1393,SemiFinal,2018,4754,10
1394,Final,2018,2086,3
1395,16th,2018,1227,1
1396,Final,2018,9523,4
1397,SemiFinal,2018,4334,9
1398,16th,2018,6134,7
1399,16th,2018,1026,7
1400,SemiFinal,2018,3924,3
1401,SemiFinal,2018,1089,7
1402,quarter_final,2018,3797,2
1403,SemiFinal,2018,6846,10
1404,Final,2018,4911,4
1405,16th,2018,8831,6
1406,quarter_final,2018,6863,3
1407,16th,2018,4790,2
1408,16th,2018,2007,9
1409,16th,2018,9332,9
1410,quarter_final,2018,2734,8
1411,quarter_final,2018,3262,2
1412,Final,2018,2660,7
1413,quarter_final,2018,1626,9
1414,quarter_final,2018,2860,3
1415,quarter_final,2018,1523,3
1416,Final,2018,2495,3
1417,quarter_final,2018,1245,9
1418,Final,2018,1542,10
1419,SemiFinal,2018,8069,1
1420,16th,2018,9265,8
1421,quarter_final,2018,5750,9
1422,SemiFinal,2018,8373,8
1423,SemiFinal,2018,2397,7
1424,SemiFinal,2018,3644,10
1425,quarter_final,2018,9579,7
1426,Final,2018,8686,9
1427,Final,2018,9652,7
1428,quarter_final,2018,7419,10
1429,16th,2018,2879,8
1430,SemiFinal,2018,6858,6
1431,quarter_final,2018,6908,1
1432,16th,2018,5749,10
1433,quarter_final,2018,3211,3
1434,quarter_final,2018,8624,2
1435,16th,2018,4343,7
1436,quarter_final,2018,6339,10
1437,16th,2018,8809,2
1438,16th,2018,3375,8
1439,SemiFinal,2018,2025,1
1440,Final,2018,1643,8
1441,SemiFinal,2018,5985,5
1442,Final,2018,9297,10
1443,quarter_final,2018,9707,10
1444,16th,2018,6980,7
1445,SemiFinal,2018,6354,2
1446,SemiFinal,2018,9113,3
1447,Final,2018,8126,5
1448,SemiFinal,2018,2154,2
1449,16th,2018,8479,5
1450,SemiFinal,2018,6637,7
1451,16th,2018,8401,2
1452,SemiFinal,2018,4404,6
1453,16th,2018,4451,1
1454,16th,2018,8103,9
1455,Final,2018,9185,4
1456,quarter_final,2018,5432,7
1457,Final,2018,1810,6
1458,Final,2018,6982,3
1459,Final,2018,8419,10
1460,quarter_final,2018,7751,8
1461,quarter_final,2018,4246,4
1462,SemiFinal,2018,2275,8
1463,SemiFinal,2018,2752,6
1464,quarter_final,2018,2388,3
1465,SemiFinal,2018,1291,2
1466,Final,2018,4630,1
1467,SemiFinal,2018,8237,7
1468,16th,2018,1616,9
1469,quarter_final,2018,8648,4
1470,quarter_final,2018,3431,8
1471,quarter_final,2018,8436,10
1472,SemiFinal,2018,2952,6
1473,SemiFinal,2018,4363,7
1474,Final,2018,7681,3
1475,16th,2018,9364,9
1476,16th,2018,3024,6
1477,Final,2018,8967,9
1478,SemiFinal,2018,3945,1
1479,quarter_final,2018,3625,6
1480,SemiFinal,2018,7729,2
1481,SemiFinal,2018,1076,10
1482,SemiFinal,2018,2508,8
1483,SemiFinal,2018,5520,1
1484,Final,2018,5125,6
1485,16th,2018,5371,2
1486,16th,2018,9423,9
1487,quarter_final,2018,9819,6
1488,16th,2018,2603,5
1489,16th,2018,5157,9
1490,16th,2018,1913,10
1491,SemiFinal,2018,5956,7
1492,quarter_final,2018,6012,2
1493,16th,2018,4288,7
1494,Final,2018,8764,8
1495,16th,2018,3569,8
1496,quarter_final,2018,3894,5
1497,quarter_final,2018,1205,8
1498,SemiFinal,2018,4938,6
1499,16th,2018,8388,8
1500,quarter_final,2018,7248,9
1501,SemiFinal,2018,9025,6
1502,SemiFinal,2018,6034,3
1503,quarter_final,2018,5556,8
1504,SemiFinal,2018,7484,9
1505,SemiFinal,2018,8950,7
1506,Final,2018,6162,10
1507,SemiFinal,2018,6956,9
1508,quarter_final,2018,5154,9
1509,SemiFinal,2018,8796,10
1510,16th,2018,1703,3
1511,SemiFinal,2018,9895,3
1512,SemiFinal,2018,7576,9
1513,Final,2018,7914,6
1514,quarter_final,2018,6576,4
1515,Final,2018,6446,2
1516,16th,2018,7064,4
1517,quarter_final,2018,3524,3
1518,SemiFinal,2018,1081,6
1519,SemiFinal,2018,2439,6
1520,quarter_final,2018,6249,4
1521,16th,2018,1863,2
1522,16th,2018,8500,6
1523,SemiFinal,2018,9019,3
1524,SemiFinal,2018,8767,7
1525,SemiFinal,2018,1008,2
1526,Final,2018,3210,10
1527,Final,2018,6379,10
1528,quarter_final,2018,7406,8
1529,quarter_final,2018,1717,4
1530,quarter_final,2018,5792,10
1531,16th,2018,6384,5
1532,Final,2018,1393,4
1533,quarter_final,2018,9615,7
1534,Final,2018,3734,10
1535,SemiFinal,2018,3892,1
1536,SemiFinal,2018,7976,5
1537,Final,2018,7470,6
1538,quarter_final,2018,3600,5
1539,Final,2018,3073,4
1540,quarter_final,2018,3912,6
1541,Final,2018,7375,4
1542,SemiFinal,2018,9128,7
1543,SemiFinal,2018,1933,6
1544,Final,2018,1828,10
1545,16th,2018,1812,9
1546,quarter_final,2018,7396,9
1547,16th,2018,6231,5
1548,SemiFinal,2018,1753,3
1549,SemiFinal,2018,5583,7
1550,quarter_final,2018,6641,10
1551,Final,2018,1794,6
1552,quarter_final,2018,5759,10
1553,16th,2018,3516,10
1554,16th,2018,2353,1
1555,SemiFinal,2018,9916,6
1556,quarter_final,2018,3962,4
1557,quarter_final,2018,7795,6
1558,SemiFinal,2018,2513,2
1559,SemiFinal,2018,8315,10
1560,Final,2018,2609,10
1561,Final,2018,2320,10
1562,16th,2018,7988,9
1563,16th,2018,5724,10
1564,Final,2018,9725,10
1565,SemiFinal,2018,8543,1
1566,quarter_final,2018,3365,2
1567,Final,2018,1857,7
1568,Final,2018,2858,4
1569,quarter_final,2018,3815,2
1570,SemiFinal,2018,9032,7
1571,16th,2018,2557,1
1572,16th,2018,9188,8
1573,quarter_final,2018,6442,10
1574,quarter_final,2018,5096,1
1575,Final,2018,4454,1
1576,quarter_final,2018,4777,2
1577,SemiFinal,2018,2166,10
1578,quarter_final,2018,1244,9
1579,16th,2018,7567,2
1580,16th,2018,8900,2
1581,SemiFinal,2018,2267,7
1582,SemiFinal,2018,7106,6
1583,SemiFinal,2018,3416,9
1584,16th,2018,4656,3
1585,SemiFinal,2018,2273,5
1586,quarter_final,2018,9014,1
1587,16th,2018,3483,8
1588,Final,2018,2987,1
1589,SemiFinal,2018,2453,6
1590,16th,2018,6157,2
1591,16th,2018,1317,8
1592,SemiFinal,2018,6114,2
1593,quarter_final,2018,1736,1
1594,16th,2018,9963,6
1595,quarter_final,2018,5934,9
1596,quarter_final,2018,5906,2
1597,Final,2018,9765,5
1598,SemiFinal,2018,3163,1
1599,16th,2018,8254,3
1600,Final,2018,5390,1
1601,SemiFinal,2018,2053,8
1602,quarter_final,2018,6581,3
1603,16th,2018,4189,5
1604,Final,2018,8180,1
1605,16th,2018,7137,7
1606,quarter_final,2018,9210,5
1607,Final,2018,3358,9
1608,Final,2018,9754,9
1609,16th,2018,9164,5
1610,16th,2018,9612,3
1611,SemiFinal,2018,6481,1
1612,quarter_final,2018,1869,3
1613,quarter_final,2018,6618,6
1614,Final,2018,2297,10
1615,quarter_final,2018,7371,6
1616,16th,2018,3713,10
1617,16th,2018,7376,4
1618,Final,2018,6511,3
1619,16th,2018,9972,4
1620,SemiFinal,2018,4125,7
1621,16th,2018,6338,2
1622,Final,2018,6730,10
1623,quarter_final,2018,1147,8
1624,SemiFinal,2018,5670,5
1625,quarter_final,2018,2451,7
1626,16th,2018,2192,4
1627,SemiFinal,2018,4849,3
1628,quarter_final,2018,6739,6
1629,Final,2018,9805,6
1630,Final,2018,2478,5
1631,Final,2018,1263,4
1632,Final,2018,8280,2
1633,16th,2018,7709,2
1634,Final,2018,8628,4
1635,quarter_final,2018,9270,4
1636,SemiFinal,2018,9122,3
1637,SemiFinal,2018,9329,8
1638,quarter_final,2018,9492,10
1639,SemiFinal,2018,4010,3
1640,16th,2018,1723,6
1641,16th,2018,4634,7
1642,Final,2018,9865,2
1643,SemiFinal,2018,4987,8
1644,quarter_final,2018,3776,2
1645,16th,2018,8385,6
1646,SemiFinal,2018,7154,6
1647,SemiFinal,2018,6321,1
1648,16th,2018,8622,9
1649,quarter_final,2018,9743,6
1650,16th,2018,3798,5
1651,Final,2018,3266,8
1652,quarter_final,2018,4459,10
1653,Final,2018,4533,6
1654,quarter_final,2018,1667,5
1655,16th,2018,9595,10
1656,SemiFinal,2018,6872,5
1657,16th,2018,5364,2
1658,16th,2018,4175,5
1659,16th,2018,5352,3
1660,16th,2018,5219,9
1661,16th,2018,7778,1
1662,16th,2018,4384,6
1663,Final,2018,3929,5
1664,Final,2018,1722,3
1665,Final,2018,1842,10
1666,SemiFinal,2018,5592,8
1667,Final,2018,5138,4
1668,quarter_final,2018,6676,6
1669,quarter_final,2018,7886,8
1670,SemiFinal,2018,9616,10
1671,Final,2018,9198,3
1672,SemiFinal,2018,2793,8
1673,SemiFinal,2018,8940,2
1674,quarter_final,2018,1933,7
1675,quarter_final,2018,6759,7
1676,Final,2018,9026,7
1677,16th,2018,8587,6
1678,SemiFinal,2018,3089,6
1679,SemiFinal,2018,4038,3
1680,SemiFinal,2018,9290,10
1681,quarter_final,2018,2193,9
1682,SemiFinal,2018,4961,5
1683,Final,2018,4379,9
1684,SemiFinal,2018,3587,6
1685,SemiFinal,2018,4058,7
1686,quarter_final,2018,7837,2
1687,16th,2018,1977,10
1688,SemiFinal,2018,1885,7
1689,SemiFinal,2018,2527,7
1690,quarter_final,2018,2677,2
1691,quarter_final,2018,4360,5
1692,16th,2018,2984,5
1693,SemiFinal,2018,5880,9
1694,SemiFinal,2018,9607,2
1695,Final,2018,2439,4
1696,quarter_final,2018,9915,8
1697,SemiFinal,2018,2272,2
1698,quarter_final,2018,2381,6
1699,16th,2018,6766,2
1700,Final,2018,6629,6
1701,SemiFinal,2018,5492,8
1702,16th,2018,3547,3
1703,Final,2018,2556,4
1704,quarter_final,2018,1848,1
1705,quarter_final,2018,8103,3
1706,quarter_final,2018,6695,5
1707,Final,2018,8011,2
1708,Final,2018,4517,2
1709,SemiFinal,2018,1413,4
1710,16th,2018,7434,10
1711,Final,2018,8285,2
1712,SemiFinal,2018,8586,1
1713,quarter_final,2018,5042,7
1714,quarter_final,2018,6867,10
1715,16th,2018,6681,7
1716,Final,2018,7607,2
1717,Final,2018,3543,5
1718,SemiFinal,2018,3756,3
1719,quarter_final,2018,2432,7
1720,Final,2018,9960,7
1721,SemiFinal,2018,1840,8
1722,quarter_final,2018,6141,8
1723,Final,2018,6366,9
1724,quarter_final,2018,6645,3
1725,quarter_final,2018,9349,3
1726,16th,2018,4932,2
1727,quarter_final,2018,4726,5
1728,16th,2018,7861,3
1729,SemiFinal,2018,5491,6
1730,16th,2018,9695,5
1731,16th,2018,8710,3
1732,SemiFinal,2018,6656,8
1733,Final,2018,5998,1
1734,Final,2018,9369,10
1735,Final,2018,7858,8
1736,Final,2018,8155,7
1737,16th,2018,5262,10
1738,Final,2018,5032,4
1739,16th,2018,7913,4
1740,SemiFinal,2018,6886,3
1741,quarter_final,2018,9843,5
1742,SemiFinal,2018,1064,9
1743,Final,2018,5978,10
1744,quarter_final,2018,6817,4
1745,Final,2018,9694,6
1746,Final,2018,4361,9
1747,quarter_final,2018,2882,6
1748,Final,2018,7981,1
1749,SemiFinal,2018,5630,7
1750,Final,2018,3291,9
1751,quarter_final,2018,7692,2
1752,quarter_final,2018,9246,6
1753,quarter_final,2018,8531,8
1754,16th,2018,7771,3
1755,SemiFinal,2018,5988,4
1756,16th,2018,9710,10
1757,Final,2018,6291,8
1758,quarter_final,2018,1694,6
1759,Final,2018,9097,5
1760,quarter_final,2018,5428,3
1761,Final,2018,7775,4
1762,SemiFinal,2018,8698,1
1763,Final,2018,5709,9
1764,16th,2018,4643,6
1765,Final,2018,5265,6
1766,16th,2018,1917,5
1767,quarter_final,2018,4988,6
1768,Final,2018,7631,8
1769,16th,2018,5885,6
1770,Final,2018,7118,2
1771,quarter_final,2018,3102,5
1772,SemiFinal,2018,7234,7
1773,Final,2018,3472,5
1774,16th,2018,8528,6
1775,16th,2018,8538,7
1776,16th,2018,9196,2
1777,SemiFinal,2018,1705,2
1778,quarter_final,2018,2965,5
1779,16th,2018,3624,1
1780,16th,2018,2480,5
1781,Final,2018,9667,6
1782,quarter_final,2018,1944,1
1783,quarter_final,2018,9754,3
1784,SemiFinal,2018,3946,4
1785,16th,2018,3117,10
1786,Final,2018,2843,6
1787,Final,2018,3567,1
1788,16th,2018,5615,4
1789,quarter_final,2018,6287,10
1790,SemiFinal,2018,5744,5
1791,SemiFinal,2018,3076,9
1792,SemiFinal,2018,7461,4
1793,quarter_final,2018,4393,4
1794,SemiFinal,2018,5011,3
1795,16th,2018,6777,8
1796,Final,2018,6465,9
1797,16th,2018,4888,4
1798,SemiFinal,2018,6797,2
1799,quarter_final,2018,4909,9
1800,Final,2018,7599,10
1801,Final,2018,8744,10
1802,SemiFinal,2018,4140,8
1803,Final,2018,3326,7
1804,16th,2018,1771,9
1805,Final,2018,1897,3
1806,Final,2018,3518,5
1807,Final,2018,3816,9
1808,Final,2018,6502,5
1809,SemiFinal,2018,6680,3
1810,16th,2018,4181,1
1811,16th,2018,2184,1
1812,SemiFinal,2018,4780,10
1813,16th,2018,4260,4
1814,16th,2018,6429,8
1815,SemiFinal,2018,5205,3
1816,SemiFinal,2018,1809,4
1817,16th,2018,9569,6
1818,16th,2018,4162,6
1819,quarter_final,2018,7227,2
1820,Final,2018,4876,2
1821,16th,2018,2212,5
1822,16th,2018,9437,9
1823,Final,2018,2500,1
1824,SemiFinal,2018,9843,8
1825,16th,2018,6083,4
1826,SemiFinal,2018,4197,6
1827,quarter_final,2018,9397,9
1828,SemiFinal,2018,5742,10
1829,16th,2018,5937,4
1830,Final,2018,9011,8
1831,SemiFinal,2018,1433,7
1832,16th,2018,5392,2
1833,16th,2018,4747,10
1834,SemiFinal,2018,8950,5
1835,quarter_final,2018,9989,9
1836,Final,2018,2494,9
1837,Final,2018,3114,6
1838,SemiFinal,2018,4454,4
1839,SemiFinal,2018,8385,8
1840,Final,2018,3084,3
1841,16th,2018,5990,7
1842,Final,2018,3589,1
1843,SemiFinal,2018,5438,6
